,total_label
0,low terminal QRS spatial velocity
1,ST-T changes
2,atrioventricular dissociation
3,tall P waves in inferior leads
4,inferior ST-T changes
5,atrial fibrillation
6,inferior and lateral ST segment elevation
7,right axis deviation
8,borderline anteroseptal T wave changes
9,acute anterolateral myocardial infarction
10,left atrial enlargement
11,multiple premature ventricular complexes
12,inferior and anterior/septal ST-T changes
13,frequent atrial premature complex
14,old posterior myocardial infarction
15,atrial premature complex
16,low voltage
17,abnormal extreme QRS axis deviation
18,rightward axis
19,frequent ventricular premature complex
20,inferior and anterior/septal ST segment elevation
21,intermittent conduction defect
22,right ventricular conduction delay
23,inferior and septal ST-T changes
24,acute ST segment elevation myocardial infarction
25,3:1 atrioventricular block
26,non-specific T wave abnormalities in diffuse lead
27,anteroseptal myocardial infarction
28,anterior/septal and lateral T wave changes
29,"low R waves in V2,V3,V4 leads"
30,recent anteroseptal myocardial infarction
31,predominant 4:1 atrioventricular block
32,broad R or R' in V1 or V2 leads
33,inferior and anterior/septal T wave changes
34,ectopic atrial rhythm
35,normal ECG except for rate
36,irregular sinus bradycardia
37,QRS changes in V3/V4 leads
38,ST segment depression
39,slow sinus arrhythmia
40,idioventricular rhythm
41,irregular rate
42,predominant 3:1 atrioventricular block
43,anterior ST-T changes
44,borderline first degree atrioventricular block
45,inferior T wave changes
46,ventricular bigeminy
47,non-specific lateral T wave changes
48,borderline lateral ST segment elevation
49,irregular ectopic atrial rhythm
50,ST segment junctional depression
51,anterior myocardial ischemic
52,frequent multifocal ventricular premature complex
53, Q wave in inferior leads
54,marked left axis deviation
55,extensive Q waves
56,recent inferior myocardial infarction
57,sinus/atrial tachycardia
58,abnormal ECG
59,inferior and anterior T wave changes
60,multifocal interpolated ventricular premature complex
61,prolonged QRS duration
62,acute anteroseptal myocardial infarction
63,non-specific septal ST segment changes
64,borderline anterior T wave changes 
65,unsustained ventricular tachycardia
66,atypical left bundle branch block
67,"broad R wave in I, V5 or V6 leads"
68,hypertrophy
69,borderline inferior and anterior T wave changes
70,low voltage in the extremity and precordial leads
71,non-specific septal ST-T changes
72,interpolated ventricular premature complex
73,supraventricular bigeminy
74,anteroseptal ST segment changes
75,anteroseptal T wave changes
76,ventricular couplets
77,delete
78,hyperkalemia
79,low QRS voltages in precordial leads
80,ventricular trigeminy
81,inferior ST segment elevation
82,borderline anterolateral ST segment depression
83,4:1 atrioventricular block
84,anterolateral ST segment elevation
85,non-specific inferior T wave changes
86,septal ST segment changes
87,non-specific intraventricular conduction delay
88,non-specific anterolateral ST-T changes
89,bigeminal ventricular premature complex
90,atrioventricular sequential pacing pattern
91,anterolateral T wave changes
92,"reversed R wave progression in V2,V3,V4 leads"
93,premature complexes
94,acute lateral myocardial infarction
95,rapid ventricular response
96,inferior/lateral ST segment changes
97,dual chamber pacemaker
98,fusion complexes
99,inferior myocardial injury
100,myocardial injury
101,leftward axis
102,Wolf-Parkinson-White syndrome
103,acute myocardial ischemia
104,low R waves in anterior leads
105,acute inferolateral myocardial infarction
106,rSr' pattern in V1 lead
107,septal ST segment elevation
108,tachycardia
